,User_ID,willPurchase
70415,7ba6c12d9d7c3f9,0.9825
19888,200b4bcdd0b35e8,0.9825
81010,90b8ac5d9e0d2cb,0.9825
42229,4708979d4ea1c79,0.9825
46684,4ef8fad8fe024f9,0.9825
75655,85ea11c7108943a,0.9825
67747,765fed9f48be1bf,0.9683333333333334
56728,6185fd8019e992e,0.9533333333333335
99061,b5ab14471c82a2e,0.945
77590,89f8e8e81f5a631,0.94
132313,fef2a7b45ab9861,0.9316666666666665
77007,88c636e19137e87,0.9233333333333333
5093,07f2b6e26601e8e,0.91
94965,ad15df8fce006a5,0.9
9538,0f0b0a70eb46788,0.8966666666666666
93757,aa92d51e2591b41,0.8966666666666666
35106,3a68a0fcf86273b,0.8883333333333333
64286,6fc5dbafebf2871,0.8866666666666667
54148,5cb5e2f04c8e946,0.87
101092,b9ce97a97d428f6,0.8675
40592,44081f2f5fb9063,0.86
19081,1ebbaff443a77e0,0.86
116802,db9437010d56af8,0.86
91996,a6e63b19ec8a69c,0.86
19932,2023deb8101220e,0.86
82042,92c459d5309e2ab,0.86
10812,11171b5713f2020,0.85
9674,0f44d887df1582b,0.8440000000000001
48369,52041895311c97f,0.8419367576867571
62758,6ce1077af23a94e,0.8419367576867571
91694,a644eac4a772ad3,0.8419367576867571
74990,8496910a45cc0cf,0.8419367576867571
13830,160a5b4dcfc0954,0.8419367576867571
131693,fd852265be770b4,0.8419367576867571
19411,1f42d5f4b037fb3,0.8419367576867571
118606,df9abab19f9d30a,0.84
57696,634eb8e4be615c8,0.84
98728,b4fbade64b05ebd,0.84
97663,b2df9ef2ed1e087,0.84
104834,c18e24e43b0f38f,0.8395
34765,39df8d2577dbc14,0.835
28747,2f0fce77d5478e5,0.83
109071,ca92f5a30ee0a67,0.83
31753,346f6a1b647d09d,0.83
126066,f0b690106293d72,0.83
10035,0fd4b6be627746d,0.8266666666666665
34457,39517390e2541ba,0.8266666666666665
65405,71e0f0db3f08fec,0.82
77341,8973c1c502df4f7,0.82
131485,fd002a09abb6a62,0.82
22103,2390b95331c4b61,0.82
65373,71d45a0c4ef789f,0.81
96445,b031277bbc58ac1,0.81
98530,b497d8edbd70fec,0.81
54166,5cbcb092b297b78,0.81
63644,6e84dd8c3ebb4e7,0.81
84146,96f8eb316095612,0.81
61589,6a8a1ca449b79fc,0.81
34381,393270b3689c413,0.81
121872,e724a59af58d59f,0.81
121810,e701ea4977d98d7,0.8039999999999999
47949,5138bb705c756a3,0.8039999999999999
40123,432a21eddff8474,0.8039999999999999
62204,6bcc5df9879bc1a,0.8039999999999999
16398,1a2dd0755805b97,0.8039999999999999
131553,fd2e098047aa24e,0.8
120548,e426bc236b3d55e,0.8
76793,8844c360cec6783,0.8
92589,a8296236afda3d1,0.8
48452,5223e552f2c2675,0.8
55613,5f79f5c835907c9,0.8
6802,0aaaa06ec3c3c9e,0.8
96195,afa65a34e1e279b,0.8
88275,9f44438508d4bc6,0.8
35179,3a86d87c92c3ce8,0.7941666666666666
